InstrumentCode,ISIN,InstrumentLongName,HoldingNominal,AssetMarketValue,Weight (%) Pre,Weight (%) Post,Maturity,Companion,Spread,MTM,Yield,Mod Duration,Term,Type,Issuer Type,Issuer,Exposure,Level of Subordination,Subordination,Quality,Liquidity,Interest Rate Score,Spread over Jibar,Instrument Score,Risk,Risk Duration,Reference, ,Level 2,Level 3,Level 4,Level 1 Max,Level 2 Max,Level 3 Max,Level 4 Max,GIR,Infrastructure
ABFN23,ZAG000144296,ABFN23 Jb3Mth+2.05% 250527,8500000,8842376.949,0.00288112,0.00288112,2027/05/25,JIBAR,106,,9.393,0.164383562,3.663013699,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.196721311,106,63.5099364,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN29,ZAG000153727,ABSA F/R 29082025,6000000,6108499.866,0.001990338,0.001990338,2025/08/29,JIBAR,94.25,,9.2755,0.175342466,1.926027397,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.212624585,94.25,63.51788804,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN30,ZAG000153735,ABSA F/R 29082028,1000000,1028705.974,0.000335184,0.000335184,2028/08/29,JIBAR,118,,9.513,0.175342466,4.928767123,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.212624585,118,63.51788804,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN36,,ABSA F/R 09022026,10000000,10194629.66,0.003321726,0.003321726,2026/02/07,JIBAR,122,,9.553,0.115068493,2.369863014,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.13003096,122,63.47659122,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN40,,ABSA F/R 16092024,2100000,2112977.308,0.000688473,0.000688473,2024/09/16,JIBAR,90,,9.233,0.221917808,0.975342466,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.285211268,90,63.55418138,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN41,ZAG000162371,ABSA F/R 16092026,1000000,1003426.522,0.000326947,0.000326947,2026/09/16,JIBAR,134,,9.673,0.221917808,2.975342466,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.285211268,134,63.55418138,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN42,ZAG000162389,ABSA F/R 16092029,1000000,1005616.488,0.000327661,0.000327661,2029/09/16,JIBAR,142,,9.753,0.221917808,5.978082192,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.285211268,142,63.55418138,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN50,,ABSA F/R 30032026,2600000,2596572.543,0.000846044,0.000846044,2026/03/30,JIBAR,130,,9.633,0.010958904,2.509589041,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.011080332,130,63.41711591,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABFN61,,Absa F/R 24022028,20000000,20348511.07,0.006630175,0.006630175,2028/02/24,JIBAR,110,,9.433,0.161643836,4.416438356,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.192810458,110,63.50798097,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABGN01,,ABSA F/R 27062025,2900000,2913002.871,0.000949147,0.000949147,2025/06/27,JIBAR,95,,9.283,0.002739726,1.753424658,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.002747253,95,63.41294937,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABGN03,,ABSA F/R 27062029,500000,506992.4819,0.000165194,0.000165194,2029/06/27,JIBAR,124,,9.573,0.002739726,5.756164384,Bank Senior Debt - Floating,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.002747253,124,63.41294937,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
ABN61,,ABSA ILB 2% 310125,450000,767328.885,0.00025002,0.00025002,2025/01/31,I2025,30,4.53,9.33,1.292571964,1.350684932,Bank Senior Debt - ILBs,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,-3.417962496,99.7,61.2025945,1,1.292571964,I2025,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ABN62,,ABSA Inflation Linked Bond 2.6% 31032028,5000000,10896580,0.003550443,0.003550443,2028/03/31,R210,77,5.03,9.83,4.159354817,4.515068493,Bank Senior Debt - ILBs,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,-0.316520321,149.7,62.75331558,1,4.159354817,R210,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ABSI2,,ABSA ILB 07/12/2023 ,6600000,22311358.74,0.007269731,0.007269731,2023/12/07,R197,100,3.5,8.3,0.187798538,0.197260274,Bank Senior Debt - ILBs,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,1.231221621,-3.3,63.52718655,1,0.187798538,R197,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ABS19,,ABSA 9.67% 24022028,10000000,9870709,0.003216183,0.003216183,2028/02/24,R186,94,10.31,10.31,3.466772945,4.416438356,Bank Senior Debt - Fixed,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Senior Unsecured,0.6,-0.134122579,2.810191978,-0.405387939,197.7,62.70888177,1,3.466772945,R186,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ABCPI3,,ABCPI3 5.5% 071223,6330000,21384564.94,0.006967753,0.006967753,2023/12/07,R197,135,3.85,8.65,0.187675181,0.197260274,Bank Subordinated Debt - Tier 2,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.134122579,2.810191978,1.23103465,31.7,77.52709307,1,0.187675181,R197,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
26FR0007,ZAM000529585,ABSA F/R 17122024,20000000,20060381.37,0.006536293,0.006536293,2024/12/17,JIBAR,85,0,9.183,0.125,1.22739726,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.142857143,85,62.48300431,0,0,JIBAR,1,1.1,,,0.049529599,0.049529599,0,0,,No
26FR0009,ZAM000532159,ABSA F/R 19012026,7000000,7127534.25,0.002322371,0.002322371,2026/01/19,JIBAR,100,0,9.333,0.125,2.317808219,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.142857143,100,62.48300431,0,0,JIBAR,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0006,ZAM000541523,ABSA Bank NCD 6.815% 12052026,15000000,15379659.02,0.005011169,0.005011169,2026/05/12,0,0,6.815,6.815,2.309416605,2.62739726,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,-0.763698884,-151.8,61.5297263,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0008,ZAM000554476,ABSA NCD 6.095% 20102023,15000000,15399177.12,0.005017529,0.005017529,2023/10/20,0,0,6.095,6.095,0.062479499,0.065753425,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.066643341,-223.8,62.44489741,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0011,ZAM000558170,ABSA NCD 6.445% 27112023,10000000,10216639.42,0.003328897,0.003328897,2023/11/27,0,0,6.445,6.445,0.160578774,0.169863014,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.191297014,-188.8,62.50722425,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0025,ZAM000584622,Absa NCD 8.49% 15072024,10000000,10165831.97,0.003312343,0.003312343,2024/07/15,0,0,8.49,8.49,0.747891325,0.802739726,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,3.966543389,15.7,63.89484744,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0030,,ABSA NCD 8.35% 26102023,10000000,10763433.53,0.00350706,0.00350706,2023/10/26,0,0,8.35,8.35,0.077582834,0.082191781,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.084108186,1.7,62.45362984,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0031,,ABSA NCD 8.54% 26042024,10000000,10358110.81,0.003374993,0.003374993,2024/04/26,0,0,8.54,8.54,0.53739928,0.583561644,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,2.161691406,20.7,62.99242145,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0034,ZAM000602531,ABSA NCD 8.625% 14122023,10000000,10665799.93,0.003475248,0.003475248,2023/12/14,0,0,8.625,8.625,0.206177105,0.216438356,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.259726832,29.2,62.54143916,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0035,ZAM000604263,ABSA NCD 8.6% 04012024,15000000,15918550.09,0.005186756,0.005186756,2024/01/04,0,0,8.6,8.6,0.258737309,0.273972603,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.349049416,26.7,62.58610045,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0038,ZAM000605088,Absa NCD 8.40% 10012024,15000000,15876243.25,0.005172972,0.005172972,2024/01/10,0,0,8.4,8.4,0.274761391,0.290410959,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,1.378856542,6.7,62.60100401,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
26NC0043,,Absa NCD 8.76% 24022025,10000000,10078746,0.003283967,0.003283967,2025/02/24,0,0,8.76,8.76,1.290981372,1.416438356,Money Market,Bank,ABSA BANK LTD,ABSA BANK LTD,Money Market,0.5,-0.134122579,2.810191978,-3.436646112,42.7,60.19325269,0,0,FIXED,1,1.1,,,0.049529599,0.049529599,0,0,,No
AGL01,ZAG000155615,Absa Group Limited F/R 29112023,3000000,3033260.587,0.00098833,0.00098833,2023/11/29,JIBAR,130,,9.633,0.175342466,0.175342466,Bank Subordinated Debt - Tier 2,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.134122579,2.810191978,1.212624585,130,77.51788804,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
AGL02,ZAG000158452,Absa Group Limited F/R 11042024,15000000,15435729.27,0.005029438,0.005029438,2024/04/11,JIBAR,141,,9.743,0.04109589,0.542465753,Bank Subordinated Debt - Tier 2,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.134122579,2.810191978,1.042857143,141,77.43300431,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
AGL03,,Absa Group Limited F/R 19052025,10000000,10220581.52,0.003330182,0.003330182,2025/05/17,JIBAR,149,,9.823,0.142465753,1.64109589,Bank Subordinated Debt - Tier 2,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.134122579,2.810191978,1.166134185,149,77.49464284,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,2.1(c)(i),No
AGT03,,Absa F/R 05062025,20000000,20743794.04,0.00675897,0.00675897,2025/06/05,JIBAR,235,,10.683,0.191780822,1.693150685,Bank Subordinated Debt - AT1,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - AT1,4,-0.134122579,2.810191978,1.237288136,235,97.53021981,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
AGT04,,Absa F/R 27102025,7000000,7430112.736,0.002420961,0.002420961,2025/10/27,JIBAR,245,,10.783,0.084931507,2.087671233,Bank Subordinated Debt - AT1,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - AT1,4,-0.134122579,2.810191978,1.092814371,245,97.45798293,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ASN346,,ABSA F/R 20062024,2634187,2632435.151,0.000857729,0.000857729,2024/06/20,JIBAR,205,,10.383,0.232876712,0.734246575,Credit Linked Notes,Bank,ABSA BANK LTD,ABSA BANK LTD,Credit-Linked Note,1.5,-0.134122579,2.810191978,1.303571429,205,72.56336146,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ASN700,,ABSA F/R 22062026,100000000,100262079.7,0.03266849,0.03266849,2026/06/20,JIBAR,235,,10.683,0.232876712,2.734246575,Credit Linked Notes,Bank,ABSA BANK LTD,ABSA BANK LTD,Credit-Linked Note,1.5,-0.134122579,2.810191978,1.303571429,235,72.56336146,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ASN863,,Absa F/R 31072026,75000000,76427577.18,0.024902471,0.024902471,2026/07/31,JIBAR,,,8.62,0.095890411,2.846575342,Credit Linked Notes,Bank,ABSA BANK LTD,RSA GOVERNMENT,Credit-Linked Note,1.5,1,7,1.106060606,28.7,-536.4947638,0,0,INV JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ASC033,ZAG000197096,ABSA F/R 28022035,63000000,63544530.76,0.020704775,0.020704775,2035/02/28,JIBAR,250,,10.833,0.178082192,11.43287671,Capped-Rate Notes,Bank,ABSA BANK LTD,RSA GOVERNMENT,Credit-Linked Note,1.5,1,7,1.216666667,250,-536.4394607,0,0,JIBAR,2.Oth,3.1,2.1 (c),2.1 (c) (i),0.147563627,0.020704775,0.147563627,0.147563627,,No
ASC044,ZAG000198243,ASA F/R 280235,30000000,30242937.3,0.009854085,0.009854085,2035/02/28,JIBAR,180,,10.133,0.178082192,11.43287671,Credit Linked Notes,Bank,ABSA BANK LTD,RSA GOVERNMENT,Credit-Linked Note,1.5,1,7,1.216666667,180,-536.4394607,1,0.178082192,JIBAR,2.Oth,4.1,2.1 (c),2.1 (c) (i),0.147563627,0.009854085,0.147563627,0.147563627,,No
BGL19,,Barclays Africa Group Limited F/R 30092024,1000000,1019102.911,0.000332055,0.000332055,2024/09/29,JIBAR,143,,9.763,0.008219178,1.010958904,Bank Subordinated Debt - Tier 2,Bank,ABSA BANK LTD,ABSA BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.134122579,2.810191978,1.008287293,143,77.41571939,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.147563627,0.117004766,0.147563627,0.147563627,,No
ABJ03,,African Bank Ltd F/R 16092024,12000000,12092239.51,0.003940026,0.003940026,2024/09/14,JIBAR,235,,10.683,0.216438356,0.969863014,Bank Senior Debt - Floating,Bank,AFRICAN BANK LIMITED,AFRICAN BANK LIMITED,Bank Senior Unsecured,0.6,0.731970682,0.716758926,1.276223776,235,-348.5626122,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (iv),0.009157243,0.009157243,0.009157243,0.009157243,,No
ABJ05,,African Bank F/R 30032027,10000000,9999987.202,0.003258305,0.003258305,2027/03/30,JIBAR,300,,11.333,0.010958904,3.509589041,Bank Senior Debt - Floating,Bank,AFRICAN BANK LIMITED,AFRICAN BANK LIMITED,Bank Senior Unsecured,0.6,0.731970682,0.716758926,1.011080332,300,-348.6951839,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (iv),0.009157243,0.009157243,0.009157243,0.009157243,,No
ABKI04,,African Bank ILB 5.75% 13032024,3655000,6012047.945,0.001958911,0.001958911,2024/03/13,I2025,350,7.73,12.53,0.43935,0.463013699,Bank Senior Debt - ILBs,Bank,AFRICAN BANK LIMITED,AFRICAN BANK LIMITED,Bank Senior Unsecured,0.6,0.731970682,0.716758926,1.783643985,419.7,-348.3089021,1,0.43935,I2025,2.Oth,2.1,2.1 (c),2.1 (c) (iv),0.009157243,0.009157243,0.009157243,0.009157243,,No
AIR04,,AIRSJ 9.25% 05/29/24,500000,509071.15,0.000165871,0.000165871,2024/05/29,R186,188,11.25,11.25,0.609189386,0.673972603,SOE,SOE,AIRPORTS CO SOUTH AFRICA,AIRPORTS CO SOUTH AFRICA,Corp Senior Unsecured,1,0.124462623,-0.347706797,2.558784137,291.7,-29.52264575,1,0.609189386,R186,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.004205719,0.004205719,0.004205719,0.004205719,2.1(d)(i),Yes
AIR05,ZAG000116351,Airports Company of South Africa 10% 29052030,1000000,909393.7,0.000296309,0.000296309,2030/05/29,R213,150,12.815,12.815,4.434267083,6.676712329,SOE,SOE,AIRPORTS CO SOUTH AFRICA,AIRPORTS CO SOUTH AFRICA,Corp Senior Unsecured,1,0.124462623,-0.347706797,-0.291182944,448.2,-30.94762929,1,4.434267083,R213,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.004205719,0.004205719,0.004205719,0.004205719,2.1(d)(i),Yes
AIRL01,ZAG000052846,AIRl01 CPI 3.64% 300428,5708750,11489206.47,0.003743539,0.003743539,2028/04/30,R210,285,7.11,11.91,4.019736986,4.597260274,ILBs,SOE,AIRPORTS CO SOUTH AFRICA,AIRPORTS CO SOUTH AFRICA,Corp Senior Unsecured,1,0.124462623,-0.347706797,-0.331154668,357.7,-30.96761515,1,4.019736986,R210,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.004205719,0.004205719,0.004205719,0.004205719,2.1(d)(i),Yes
BID13,ZAG000160011,BVT F/R 140624  ,2000000,2015423.2,0.000656687,0.000656687,2024/06/14,JIBAR,80,,9.133,0.216438356,0.717808219,Corporate Senior Debt,Corporate,BIDVESTCO LIMITED,BIDVESTCO LIMITED,Corp Senior Unsecured,1,-0.031424439,-0.386470737,1.276223776,80,48.16724445,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.000656687,0.000656687,0.000656687,0.000656687,2.1(d)(i),No
BPPF20,,BNP Paribas Personal Finance F/R 19112024,14317000,14503112.7,0.004725563,0.004725563,2024/11/19,JIBAR,117,,9.503,0.147945205,1.150684932,Corporate Senior Debt,Bank,BNP PARIBAS,BNP PARIBAS,Corp Senior Unsecured,1,1.15217697,-0.392198949,1.173633441,117,-543.6274731,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.004725563,0.004725563,0.004725563,0.004725563,,No
CBL29,ZAG000158874,Capitec F/R 30042024,6500000,6621574.132,0.002157514,0.002157514,2024/04/30,JIBAR,110,,9.433,0.093150685,0.594520548,Bank Senior Debt - Floating,Bank,CAPITEC BANK,CAPITEC BANK,Bank Senior Unsecured,0.6,2.235562286,-0.275728513,1.102719033,110,-1090.520292,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.002157514,0.002157514,0.002157514,0.002157514,2.1(c)(i),No
CCT02,,City of Cape Town 11.615% 120624,3395599,3558732.405,0.001159545,0.001159545,2024/06/12,R186,17,9.54,9.54,0.644265107,0.712328767,SOE,SOE,CITY OF CAPE TOWN,CITY OF CAPE TOWN,Corp Senior Unsecured,1,0.625684398,-0.238886764,2.811082129,120.7,-281.0955843,1,0.644265107,R186,2.Oth,2.1,2.1 (e),2.1 (e) (i),0.002052329,0.002052329,0.002052329,0.002052329,,Yes
CCT04,ZAG000145376,City of Cape Town 10.17% 19072027,2733129.23,2740019.968,0.000892783,0.000892783,2027/07/17,R186,179,11.16,11.16,1.70907,3.808219178,SOE,SOE,CITY OF CAPE TOWN,CITY OF CAPE TOWN,Corp Senior Unsecured,1,0.625684398,-0.238886764,-1.410297996,282.7,-283.2062744,1,1.70907,R186,2.Oth,2.1,2.1 (e),2.1 (e) (i),0.002052329,0.002052329,0.002052329,0.002052329,2.1(e)(i),Yes
COJ08,,City of Johannesburg 11.455% 22062026,413429,422541.0578,0.000137677,0.000137677,2026/06/22,R186,246,11.83,11.83,2.218178866,2.739726027,SOE,SOE,CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY,CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY,Corp Senior Unsecured,1,0.124462623,-0.238886764,-0.820897512,349.7,-32.3006869,1,2.218178866,R186,2.Oth,2.1,2.1 (e),2.1 (e) (i),0.000491582,0.000491582,0.000491582,0.000491582,,Yes
COJG01,,City of Johannesburg 10.18% 10062024,1065892,1086160.789,0.000353905,0.000353905,2024/06/09,R186,263,12,12,0.631671953,0.704109589,SOE,SOE,CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY,CITY OF JOHANNESBURG METROPOLITAN MUNICIPALITY,Corp Senior Unsecured,1,0.124462623,-0.238886764,2.714971093,366.7,-30.5327526,1,0.631671953,R186,2.Oth,2.1,2.1 (e),2.1 (e) (i),0.000491582,0.000491582,0.000491582,0.000491582,,Yes
CLN504,,Standard Bank CLN F/R 11102024,7586975,7894899.967,0.002572403,0.002572403,2024/10/11,JIBAR,291,,11.243,0.04109589,1.[phone],Credit Linked Notes,Bank,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Credit-Linked Note,1.5,-0.191666369,-0.109082716,1.042857143,291,130.3976463,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.01000713,0.01000713,0.002572403,0.002572403,2.1(c)(i),No
