InstrumentCode,ISIN,InstrumentLongName,HoldingNominal,AssetMarketValue,Weight (%) Pre,Weight (%) Post,Maturity,Companion,Spread,MTM,Yield,Mod Duration,Term,Type,Issuer Type,Issuer,Exposure,Level of Subordination,Subordination,Quality,Liquidity,Interest Rate Score,Spread over Jibar,Instrument Score,Risk,Risk Duration,Reference, ,Level 2,Level 3,Level 4,Level 1 Max,Level 2 Max,Level 3 Max,Level 4 Max,GIR,Infrastructure
IBL178,,Investec F/R 20072026,2100000,2142542.435,0.000698107,0.000698107,2026/07/19,JIBAR,132,,9.653,0.063013699,2.81369863,Bank Senior Debt - Floating,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Senior Unsecured,0.6,-0.333447483,0.398902376,1.067251462,132,187.2205494,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
IBL208,,Investec IBL 1.85% 31012025,50000000,50563434.2,0.016475132,0.016475132,2025/01/31,JIBAR,185,,8,0.095890411,1.350684932,Capped-Rate Notes,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Senior Unsecured,0.6,-0.333447483,0.398902376,1.106060606,-33.3,187.239954,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
IBL224,,Investec IBL 8.4% 17052025,50000000,51553425,0.016797702,0.016797702,2025/05/17,,,,8.4,1.459358389,1.64109589,Bank Senior Debt - Fixed,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Senior Unsecured,0.6,-0.333447483,0.398902376,-2.176949467,6.7,185.598449,0,0,FIXED,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
IBL235,,Investec F/R 04072024,40000000,39468147.72,0.012859944,0.012859944,2024/07/04,JIBAR,,,6.855,0.021917808,0.77260274,Bank Senior Debt - Floating,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Senior Unsecured,0.6,-0.333447483,0.398902376,1.022408964,-147.8,187.1981282,0,0,INV JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
IBG01,,Investec F/R 07022025,4000000,4052554.327,0.001320448,0.001320448,2025/02/07,JIBAR,124,,9.573,0.115068493,1.369863014,Bank Senior Debt - Floating,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Senior Unsecured,0.6,-0.333447483,0.398902376,1.13003096,124,187.2519392,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
INLV01,,INLV01 Jb3Mth+4.25% 120824,5880000,6062413.614,0.001975322,0.001975322,2024/08/12,JIBAR,242,,10.753,0.128767123,0.879452055,Bank Subordinated Debt - AT1,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Subordinated Debt - AT1,4,-0.333447483,0.398902376,1.147798742,242,221.2608231,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
INLV07,,Investec F/R 09032026,8000000,8219727.08,0.002678242,0.002678242,2026/03/09,JIBAR,157,,9.903,0.202739726,2.452054795,Bank Subordinated Debt - Tier 2,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Bank Subordinated Debt - Tier 2,2,-0.333447483,0.398902376,1.254295533,157,201.3140715,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,No
IV246U,,Investec CLN F/R 25072036,49021627.95,48948431.27,0.015948914,0.015948914,2036/07/25,JIBAR,177,0,10.103,0.125,12.83835616,Credit Linked Notes,Bank,INVESTEC BANK LTD,INVESTEC BANK LTD,Credit-Linked Note,1.5,-0.333447483,0.398902376,1.142857143,177,196.2583523,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.073741061,0.073741061,0.073741061,0.073741061,,Yes
IPF31,,Investec Property Fund Ltd F/R 25032026,2400000,2414477.512,0.000786712,0.000786712,2026/03/25,JIBAR,156,,9.893,0.246575342,2.495890411,Corporate Senior Debt,Corporate,INVESTEC PROPERTY FUND,INVESTEC PROPERTY FUND,Corp Senior Unsecured,1,-0.005578429,-0.446441775,1.327272727,156,35.86947463,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.000950435,0.000950435,0.000950435,0.000950435,,No
ZAG000175795,IPFG01,#N/A,500000,502478.4048,0.000163723,0.000163723,2024/06/22,JIBAR,137,,9.703,0.238356164,0.739726027,Corporate Senior Debt,Corporate,INVESTEC PROPERTY FUND,INVESTEC PROPERTY FUND,Corp Senior Unsecured,1,-0.005578429,-0.446441775,1.31294964,137,35.86231308,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.000950435,0.000950435,0.000950435,0.000950435,,No
KAP015,,Kap Industrial Holdings Ltd F/R 01112024,500000,510159.4227,0.000166226,0.000166226,2024/11/01,JIBAR,121,,9.543,0.098630137,1.101369863,Corporate Senior Debt,Corporate,KAP INDUSTRIAL HOLDINGS,KAP INDUSTRIAL HOLDINGS,Corp Senior Unsecured,1,-0.172025096,-0.207190649,1.109422492,121,116.5913719,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.005194,0.005194,0.005194,0.005194,,No
KAP018,,KAP Industrial Holdings Ltd F/R 15042024,15000000,15430622.83,0.005027775,0.005027775,2024/04/14,JIBAR,77,,9.103,0.049315068,0.550684932,Corporate Senior Debt,Corporate,KAP INDUSTRIAL HOLDINGS,KAP INDUSTRIAL HOLDINGS,Corp Senior Unsecured,1,-0.172025096,-0.207190649,1.051873199,77,116.5625972,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.005194,0.005194,0.005194,0.005194,,No
26SR0010,,Landbank 13.067% 11052023,1758820.67,1775191.77,0.000578412,0.000578412,2024/06/01,0,0,13.067,13.067,0.125,0.682191781,Step-Up Notes,SOE,LANDBANK,LANDBANK,Money Market,0.5,0.020427899,0.307184788,1.142857143,473.4,10.23783703,0,0,FIXED,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,,Yes
ZAG000147364,LBK24CI,Landbank 10.29% 10102024,42870.18,45491.75,1.48226E-05,1.48226E-05,2024/10/10,R186,300,8.905,8.905,0.932437506,1.04109589,SOE,SOE,LANDBANK,LANDBANK,Corp Senior Unsecured,1,0.020427899,0.307184788,14.80111144,57.2,22.06696418,1,0.932437506,R186,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,2.1(d)(i),Yes
LBK27CI,ZAG000150335,Land & Agricultural Dev Bank of SA F/R CI 23032023,342962.41,331081.22,0.000107877,0.000107877,2024/03/23,0,0,9.408,9.408,0.1,0.490410959,SOE,SOE,LANDBANK,LANDBANK,Corp Senior Unsecured,1,0.020427899,0.307184788,1.111111111,107.5,15.22196402,0,0,FIXED,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,2.1(d)(i),Yes
ZAG000151275,LBK28CI,Land & Agricultural Dev Bank of SA 10.565% 15052028,471572.94,468081.06,0.000152515,0.000152515,2028/05/15,R2030,307,11.88,11.88,3.343988358,4.638356164,SOE,SOE,LANDBANK,LANDBANK,Corp Senior Unsecured,1,0.020427899,0.307184788,-0.426623279,354.7,14.45309682,1,3.343988358,R2030,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,2.1(d)(i),Yes
ZAG000151853,LBK29CI,Land & Agricultural Dev Bank of SA 9.715% 07062026,2572218.55,2575201.35,0.00083908,0.00083908,2026/06/07,R186,400,9.955,9.955,2.249982909,2.698630137,SOE,SOE,LANDBANK,LANDBANK,Corp Senior Unsecured,1,0.020427899,0.307184788,-0.800010939,162.2,14.26640299,1,2.249982909,R186,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,2.1(d)(i),Yes
LBK38CI,ZAG000166240,Land & Agricultural Dev Bank of SA F/R 16022023,85740.35,76243.85,2.48426E-05,2.48426E-05,2023/09/26,0,0,8.025,8.025,0.1,0,SOE,SOE,LANDBANK,LANDBANK,Corp Senior Unsecured,1,0.020427899,0.307184788,1.111111111,-30.8,15.22196402,0,0,FIXED,2.Oth,2.1,2.1 (d),2.1 (d) (ii),0.00171755,0.00171755,0.00171755,0.00171755,2.1(d)(i),Yes
LGL12,,Liberty Group Limited F/R 04102027,25000000,25205078.6,0.008212595,0.008212595,2027/10/04,JIBAR,135,,9.683,0.021917808,4.024657534,Insurer Sub Debt,Insurer,LIBERTY GROUP,LIBERTY GROUP,Bank Subordinated Debt - Tier 2,2,0.066811181,-0.309030193,1.022408964,135,8.148121911,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.008212595,0.008212595,0.008212595,0.008212595,,No
MMIG06,,Momentum Metropolitan Life Ltd F/R 6.800% 19/10/28,13200000,13488388.09,0.004394934,0.004394934,2023/10/19,JIBAR,101,,9.343,0.063013699,0.063013699,Insurer Sub Debt,Insurer,MMI GROUP,MMI GROUP,Bank Subordinated Debt - Tier 2,2,-0.16505486,-0.226921889,1.067251462,101,123.2824804,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.008695594,0.008695594,0.008695594,0.008695594,,No
MML01,,Momentum Metropolitan Life Limited F/R 10122026,9000000,9127798.214,0.002974119,0.002974119,2026/12/10,JIBAR,141,,9.743,0.205479452,3.208219178,Insurer Sub Debt,Insurer,MMI GROUP,MMI GROUP,Bank Subordinated Debt - Tier 2,2,-0.16505486,-0.226921889,1.25862069,141,123.378165,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.008695594,0.008695594,0.008695594,0.008695594,,No
MML03,,Momentum Metropolitan Life Limited F/R 15032028,4000000,4071253.923,0.001326541,0.001326541,2028/03/15,JIBAR,155,,9.883,0.219178082,4.471232877,Insurer Sub Debt,Insurer,MMI GROUP,MMI GROUP,Bank Subordinated Debt - Tier 2,2,-0.16505486,-0.226921889,1.280701754,155,123.3892056,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.[phone],0.[phone],0.[phone],0.[phone],,No
MTN10,ZAG[phone],Mobile Telephone Networks Holdings (Pty) Ltd F/R 11102024 ,650000,673023.8204,0.000219292,0.000219292,2024/10/11,JIBAR,98,,9.313,0.04109589,1.[phone],Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.042857143,98,125.3976463,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.[phone],0.[phone],2.1(d)(i),Yes
MTN13,ZAG[phone],Mobile Telephone Networks Holdings Ltd F/R 04062025,950000,969480.4765,0.000315887,0.000315887,2025/06/04,JIBAR,115,,9.483,0.[phone],1.[phone],Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.233108108,115,125.4927718,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.[phone],0.[phone],2.1(d)(i),Yes
MTN19,ZAG[phone],Mobile Telephone Networks Holdings Ltd F/R 070325      ,1300000,1315788.625,0.000428725,0.000428725,2025/03/07,JIBAR,124,,9.573,0.[phone],1.[phone],Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.245733788,124,125.4990847,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.[phone],0.[phone],2.1(d)(i),Yes
MTN20,ZAG[phone],Mobile Telephone Networks Holdings (Pty) Ltd F/R 07092026,6500000,6643862.841,0.002164776,0.002164776,2026/09/07,JIBAR,132,,9.653,0.[phone],2.[phone],Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.245733788,132,125.4990847,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.[phone],0.[phone],2.1(d)(i),Yes
MTN26,,MobileTelephone Networks Ltd F/R 29062026,3000000,[phone],0.[phone],0.[phone],2026/06/29,JIBAR,139,,9.723,0.008219178,2.75890411,Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.008287293,139,125.3803614,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.[phone],0.[phone],,Yes
MTN33,,Mobile Telephone Networks Holding LTD F/R 130929,10000000,10168374.01,0.003313171,0.003313171,2029/09/13,JIBAR,171,,10.043,0.21369863,5.[phone],Corporate Senior Debt,Corporate,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,MOBILE TELEPHONE NETWORK HOLDINGS PTY LTD,Corp Senior Unsecured,1,-0.191666369,-0.109082716,1.271777003,171,125.5121063,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.01000713,0.01000713,0.007434727,0.007434727,,Yes
MWAR05,,MW Asset Rentals (RF) F/R 22112023,1700000,1719025.688,0.000560112,0.000560112,2023/11/22,JIBAR,230,,10.633,0.156164384,0.156164384,Securitization,Corporate,MW ASSET RENTALS (RF) LIMITED,MW ASSET RENTALS (RF) LIMITED,Senior Secured,0.9,0,-0.080677079,1.185064935,230,28.35150918,0,0,JIBAR,2.Oth,2.1,2.1 (e),2.1 (e) (i),0.000560112,0.000560112,0.000560112,0.000560112,,No
NBK25B,ZAG000123613,Nedbank Ltd F/R 12022025,19000000,19458895.77,0.006340311,0.006340311,2025/02/12,JIBAR,114,,9.473,0.128767123,1.383561644,Bank Senior Debt - Floating,Bank,NEDBANK LTD,NEDBANK LTD,Bank Senior Unsecured,0.6,-0.395565495,2.467172627,1.147798742,114,197.6371263,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NBKB56,ZAG000161183,Nedbank F/R 01082024,1000000,1018654.741,0.000331909,0.000331909,2024/08/01,JIBAR,90,,9.233,0.098630137,0.849315068,Bank Senior Debt - Floating,Bank,NEDBANK LTD,NEDBANK LTD,Bank Senior Unsecured,0.6,-0.395565495,2.467172627,1.109422492,90,197.6179382,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NCLN82,,Nedbank CLN F/R 20032024,2400000,2404506.539,0.000783463,0.000783463,2024/03/20,JIBAR,214.5,,10.478,0.232876712,0.482191781,Credit Linked Notes,Bank,NEDBANK LTD,ESKOM,Credit-Linked Note,1.5,0.175877894,4.834492325,1.303571429,214.5,-102.6798786,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,,No
NN229,ZAG000197245,Nedbank F/R 31032032,25000000,24980058.55,0.008139276,0.008139276,2032/03/31,JIBAR,170,,10.033,0.010958904,8.517808219,Credit Linked Notes,Bank,NEDBANK LTD,RSA GOVERNMENT,Credit-Linked Note,1.5,1,7,1.011080332,170,-536.5422539,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NN247,ZAG000198896,Nedbank F/R 28082035,25000000,25226116.41,0.00821945,0.00821945,2035/02/28,JIBAR,192,,10.253,0.178082192,11.43287671,Credit Linked Notes,Bank,NEDBANK LTD,RSA GOVERNMENT,Credit-Linked Note,1.5,1,7,1.216666667,192,-536.4394607,0,0,JIBAR,1,2.1,2.1 (c),2.1 (c) (i),0.009526195,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NGL06,,Nedbank Group Limited F/R 01122023,40000000,40407238.05,0.013165929,0.013165929,2023/12/01,JIBAR,135,,9.683,0.180821918,0.180821918,Bank Subordinated Debt - Tier 2,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - Tier 2,2,-0.395565495,2.467172627,1.220735786,135,211.6735948,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NGLT1B,,Nedbank Group Limited F/R 20102023,19380662,19904337.15,0.006485449,0.006485449,2023/10/20,JIBAR,220,,10.533,0.065753425,0.065753425,Bank Subordinated Debt - AT1,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - AT1,4,-0.395565495,2.467172627,1.070381232,220,231.5984175,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,,No
NGT103,,Nedbank Group Limited F/R 25032024,42000000,42682113.06,0.013907154,0.013907154,2024/03/25,JIBAR,103,,9.363,0.246575342,0.495890411,Bank Subordinated Debt - AT1,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - AT1,4,-0.395565495,2.467172627,1.327272727,103,231.7268633,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,,No
NGT104,ZAG000160441,Nedbank Group Limited F/R 15012025,14674000,15465988.52,0.005039298,0.005039298,2025/01/15,JIBAR,220,,10.533,0.052054795,1.306849315,Bank Subordinated Debt - AT1,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - AT1,4,-0.395565495,2.467172627,1.054913295,220,231.5906836,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NGT105,ZAG000164526,Nedbank Group Limited F/R 22052025,5000000,5188633.793,0.001690618,0.001690618,2025/05/22,JIBAR,260,,10.933,0.156164384,1.654794521,Bank Subordinated Debt - AT1,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - AT1,4,-0.395565495,2.467172627,1.185064935,260,231.6557594,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,2.1(c)(i),No
NGT107,,Nedbank Group Limited F/R 7.883% 19/11/2025,10130000,10662319.69,0.003474114,0.003474114,2025/11/19,JIBAR,250,,10.833,0.147945205,2.150684932,Bank Subordinated Debt - AT1,Bank,NEDBANK LTD,NEDBANK LTD,Bank Subordinated Debt - AT1,4,-0.395565495,2.467172627,1.173633441,250,231.6500436,0,0,JIBAR,2.Oth,2.1,2.1 (c),2.1 (c) (i),0.059357521,0.06757697,0.06757697,0.06757697,,No
VND447E,ZAM000466846,Nedbank F/R 14062024,2000000,2006826.25,0.000653886,0.000653886,2024/06/14,JIBAR,125,0,9.583,0.125,0.717808219,Money Market,Bank,NEDBANK LTD,NEDBANK LTD,Money Market,0.5,-0.395565495,2.467172627,1.142857143,125,196.6346555,0,0,JIBAR,1,1.1,,,0.009526195,0.001306746,0,0,,No
VND449A,ZAM000467570,Nedbank F/R 20062024,2000000,2003675.67,0.00065286,0.00065286,2024/06/20,JIBAR,125,0,9.583,0.125,0.734246575,Money Market,Bank,NEDBANK LTD,NEDBANK LTD,Money Market,0.5,-0.395565495,2.467172627,1.142857143,125,196.6346555,0,0,JIBAR,1,1.1,,,0.009526195,0.001306746,0,0,,No
NHM016,,Northam Platinum Holdings F/R 12052025,20700000,21875407.15,0.007127685,0.007127685,2025/05/11,JIBAR,156,,9.893,0.126027397,1.624657534,Corporate Senior Debt,Corporate,NORTHAM PLATINUM,NORTHAM PLATINUM,Corp Senior Unsecured,1,-0.390364355,0,1.144200627,156,223.706484,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.013839579,0.013839579,0.013839579,0.013839579,,No
NHM019,,Northam Platinum Holdings F/R 27052024 ,20000000,20599312.42,0.006711894,0.006711894,2024/05/25,JIBAR,114,,9.473,0.164383562,0.663013699,Corporate Senior Debt,Corporate,NORTHAM PLATINUM,NORTHAM PLATINUM,Corp Senior Unsecured,1,-0.390364355,0,1.196721311,114,223.7327443,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.013839579,0.013839579,0.013839579,0.013839579,,No
OML10,,Old Mutual Life Assurance Company 11.35% 15092025,635000,658236.174,0.000214474,0.000214474,2025/09/14,R186,15,9.52,9.52,1.724059599,1.969863014,Insurer Sub Debt,Insurer,OLD MUTUAL,OLD MUTUAL,Bank Subordinated Debt - Tier 2,2,-0.464484483,-0.198189439,-1.38110178,118.7,271.4857908,1,1.724059599,R186,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.009500415,0.009500415,0.009500415,0.009500415,,No
OML11,ZAG000160094,Old Mutual F/R 110624     ,2800000,2824907.943,0.000920442,0.000920442,2024/06/11,JIBAR,95,,9.283,0.208219178,0.709589041,Insurer Sub Debt,Insurer,OLD MUTUAL,OLD MUTUAL,Bank Subordinated Debt - Tier 2,2,-0.464484483,-0.198189439,1.262975779,95,272.8078296,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.009500415,0.009500415,0.009500415,0.009500415,2.1(d)(i),No
OML12,,Old Mutual Life Assurance Company SA Ltd Float 11/12/25,25000000,25674351.93,0.008365499,0.008365499,2025/11/12,JIBAR,120,,9.533,0.128767123,2.131506849,Insurer Sub Debt,Insurer,OLD MUTUAL,OLD MUTUAL,Bank Subordinated Debt - Tier 2,2,-0.464484483,-0.198189439,1.147798742,120,272.750241,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.009500415,0.009500415,0.009500415,0.009500415,,No
PARS01,,Pan African Resources Funding Company Limited F/R 13122025,10000000,10071188.05,0.003281505,0.003281505,2025/12/13,JIBAR,350,,11.833,0.21369863,2.216438356,Corporate Senior Debt,Corporate,PAN AFRICAN RESOURCES,PAN AFRICAN RESOURCES,Corp Senior Unsecured,1,2.016478599,0,1.271777003,350,-979.6512049,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.003281505,0.003281505,0.003281505,0.003281505,,No
PEP04,,PPHSJ Float 05/05/26,15000000,15399391.96,0.005017599,0.005017599,2026/05/05,JIBAR,118,,9.513,0.109589041,2.608219178,Corporate Senior Debt,Corporate,PEPKOR HOLDINGS LTD,PEPKOR HOLDINGS LTD,Corp Senior Unsecured,1,0.765208942,0,1.123076923,118,-354.0907268,0,0,JIBAR,2.Oth,2.1,2.1 (d),2.1 (d) (i),0.005017599,0.005017599,0.005017599,0.005017599,,No
I2025,ZAG000096587,Republic of South Africa ILB 2% 31/01/2025,50000000,85590265,0.027887958,0.027887958,2025/01/31,,,4.23,9.03,1.294506265,1.350684932,ILBs,Govi,RSA GOVERNMENT,RSA GOVERNMENT,Government,0.1,1,7,-3.395513507,69.7,-552.7455508,1,1.294506265,I2025,2.Gov,2.1,2.1 (a),,0.076992773,0.074274227,0.076992773,0,2.1(a),No
R186,ZAG000016320,R186 Fixed 10.5% 20271221,10000000,10592424,0.00345134,0.00345134,2026/12/21,,,9.37,9.37,2.630191254,3.238356164,Govis,Govi,RSA GOVERNMENT,RSA GOVERNMENT,Government,0.1,1,7,-0.613424957,103.7,-551.3545066,1,2.630191254,R186,2.Gov,2.1,2.1 (a),,0.076992773,0.074274227,0.076992773,0,2.1(a),No
R2030,,R2030 Fixed 8.00% 20300131,70000000,62183443,0.020261291,0.020261291,2030/01/31,,,10.76,10.76,4.670812371,6.353424658,Govis,Govi,RSA GOVERNMENT,RSA GOVERNMENT,Government,0.1,1,7,-0.272419263,242.7,-551.1840037,1,4.670812371,R2030,2.Gov,2.1,2.1 (a),,0.076992773,0.074274227,0.076992773,0,,No
